gender,age_band,num_of_prev_attempts,score,final_result,dataset
M,0-35,0,9.0,Fail,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,8.0,Fail,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,1,10.0,Fail,D1
M,0-35,0,18.0,Excellent,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,1,11.0,Pass,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,9.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,2,11.0,Pass,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,3,8.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,1,11.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
M,0-35,2,10.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,1,9.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,9.0,Fail,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,6.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,1,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,2,0.0,Fail,D1
M,0-35,1,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,8.0,Fail,D1
M,0-35,3,10.0,Fail,D1
F,0-35,3,11.0,Pass,D1
M,0-35,0,11.0,Pass,D1
M,0-35,1,1.0,Fail,D1
M,0-35,2,10.0,Fail,D1
M,0-35,1,9.0,Fail,D1
M,0-35,2,8.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,1,8.0,Fail,D1
M,0-35,0,8.0,Fail,D1
M,0-35,3,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,1,10.0,Fail,D1
M,0-35,0,18.0,Excellent,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,1,16.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,1,8.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,3,10.0,Fail,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,1,10.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,1,7.0,Fail,D1
M,0-35,1,8.0,Fail,D1
M,0-35,0,9.0,Fail,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,1,8.0,Fail,D1
M,0-35,0,8.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,3,5.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,7.0,Fail,D1
M,0-35,1,10.0,Fail,D1
M,0-35,2,6.0,Fail,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,1,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,11.0,Pass,D1
M,0-35,1,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,18.0,Excellent,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,12.0,Pass,D1
F,0-35,1,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,1,10.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,17.0,Excellent,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,19.0,Excellent,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,0,17.0,Excellent,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,18.0,Excellent,D1
M,0-35,1,11.0,Pass,D1
M,0-35,2,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,2,9.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,17.0,Excellent,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,17.0,Excellent,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,0,17.0,Excellent,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,16.0,Good,D1
F,0-35,1,11.0,Pass,D1
F,0-35,1,13.0,Pass,D1
F,0-35,2,12.0,Pass,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,2,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
F,0-35,1,11.0,Pass,D1
M,0-35,0,18.0,Excellent,D1
F,0-35,0,17.0,Excellent,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,9.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,1,10.0,Fail,D1
F,0-35,1,7.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,1,8.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,0.0,Fail,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,9.0,Fail,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,1,8.0,Fail,D1
F,0-35,1,8.0,Fail,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,1,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,13.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,1,12.0,Pass,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,3,8.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,1,10.0,Fail,D1
F,0-35,2,10.0,Fail,D1
F,0-35,1,9.0,Fail,D1
M,0-35,1,10.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,1,9.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
M,0-35,1,10.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,16.0,Good,D1
M,0-35,1,7.0,Fail,D1
M,0-35,0,13.0,Pass,D1
M,0-35,1,9.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,10.0,Fail,D1
M,0-35,1,9.0,Fail,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,10.0,Fail,D1
F,0-35,1,7.0,Fail,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,7.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,15.0,Good,D1
F,0-35,1,8.0,Fail,D1
M,0-35,0,0.0,Fail,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,8.0,Fail,D1
M,0-35,0,6.0,Fail,D1
F,0-35,0,8.0,Fail,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,14.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,8.0,Fail,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,12.0,Pass,D1
M,0-35,3,8.0,Fail,D1
M,0-35,0,12.0,Pass,D1
M,0-35,1,8.0,Fail,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,18.0,Excellent,D1
M,0-35,0,13.0,Pass,D1
M,0-35,0,13.0,Pass,D1
M,0-35,2,10.0,Fail,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,3,10.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,1,13.0,Pass,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,12.0,Pass,D1
M,0-35,1,0.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,9.0,Fail,D1
M,0-35,1,9.0,Fail,D1
M,0-35,1,0.0,Fail,D1
M,0-35,3,9.0,Fail,D1
M,0-35,2,8.0,Fail,D1
M,0-35,0,8.0,Fail,D1
M,0-35,3,9.0,Fail,D1
F,0-35,2,7.0,Fail,D1
F,0-35,0,10.0,Fail,D1
M,0-35,1,10.0,Fail,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,1,11.0,Pass,D1
M,0-35,1,10.0,Fail,D1
M,0-35,0,9.0,Fail,D1
M,0-35,1,10.0,Fail,D1
F,0-35,2,8.0,Fail,D1
F,0-35,0,7.0,Fail,D1
F,0-35,1,0.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,0.0,Fail,D1
F,0-35,1,8.0,Fail,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,2,7.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,18.0,Excellent,D1
M,0-35,0,17.0,Excellent,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,1,0.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,0.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,1,0.0,Fail,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,12.0,Pass,D1
F,0-35,3,0.0,Fail,D1
F,0-35,0,15.0,Good,D1
M,0-35,1,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,18.0,Excellent,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,13.0,Pass,D1
M,0-35,0,9.0,Fail,D1
M,0-35,0,16.0,Good,D1
F,0-35,1,9.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,0.0,Fail,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,12.0,Pass,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,17.0,Excellent,D1
F,0-35,0,12.0,Pass,D1
F,0-35,1,9.0,Fail,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,9.0,Fail,D1
M,0-35,0,19.0,Excellent,D1
M,0-35,0,0.0,Fail,D1
M,0-35,0,16.0,Good,D1
M,0-35,1,0.0,Fail,D1
M,0-35,1,0.0,Fail,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,1,10.0,Fail,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,9.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,6.0,Fail,D1
F,0-35,0,6.0,Fail,D1
F,0-35,3,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
F,0-35,0,10.0,Fail,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,6.0,Fail,D1
M,0-35,0,19.0,Excellent,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,12.0,Pass,D1
M,0-35,0,14.0,Good,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,16.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,14.0,Good,D1
F,0-35,0,10.0,Fail,D1
M,0-35,3,5.0,Fail,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,8.0,Fail,D1
F,0-35,2,8.0,Fail,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,11.0,Pass,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,17.0,Excellent,D1
M,0-35,0,16.0,Good,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,6.0,Fail,D1
M,0-35,0,18.0,Excellent,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,1,11.0,Pass,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,18.0,Excellent,D1
M,0-35,0,11.0,Pass,D1
F,0-35,1,9.0,Fail,D1
F,0-35,0,6.0,Fail,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,20.0,Excellent,D1
M,0-35,0,14.0,Good,D1
F,0-35,1,7.0,Fail,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,13.0,Pass,D1
M,0-35,1,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,13.0,Pass,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,9.0,Fail,D1
F,0-35,0,16.0,Good,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,11.0,Pass,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,9.0,Fail,D1
F,0-35,0,10.0,Fail,D1
F,0-35,0,15.0,Good,D1
M,0-35,0,12.0,Pass,D1
F,0-35,0,6.0,Fail,D1
F,0-35,0,8.0,Fail,D1
F,0-35,0,16.0,Good,D1
M,0-35,0,15.0,Good,D1
M,0-35,0,10.0,Fail,D1
F,0-35,2,5.0,Fail,D1
M,0-35,0,14.0,Good,D1
F,0-35,0,11.0,Pass,D1
M,0-35,0,10.0,Fail,D1
M,0-35,0,10.0,Fail,D1
F,0-35,0,11.0,Pass,D1
M,0-35,3,10.0,Fail,D1
F,0-35,0,5.0,Fail,D1
M,0-35,0,12.0,Pass,D1
M,0-35,0,11.0,Pass,D1
F,0-35,0,6.0,Fail,D1
M,0-35,0,15.0,Good,D1
F,0-35,0,10.0,Fail,D1
F,0-35,2,8.0,Fail,D1
F,0-35,0,6.0,Fail,D1
F,0-35,0,14.0,Good,D1
M,0-35,1,10.0,Fail,D1
M,0-35,0,7.0,Fail,D1
F,0-35,0,8.0,Fail,D1
